<time[s]>,<latitude>,<longitude>,<height[m]>,<speed[km/h]>
1,25.049818,121.578142,28,0
2,25.049818,121.578142,28,0
3,25.049822,121.578141,28,1.9
4,25.049826,121.578139,28,1.4
5,25.049827,121.578139,28,0.4
6,25.049818,121.578142,22,0
7,25.049664,121.578525,22,1.5
8,25.049669,121.578537,22,2.3
9,25.049673,121.578538,22,1.7
10,25.049671,121.578532,23,2
11,25.049682,121.578549,27,7.5
12,25.049686,121.578555,31,2.7
13,25.049689,121.57856,35,2
14,25.049689,121.578569,39,3.3
15,25.049689,121.578574,43,2
16,25.049684,121.578579,46,2.5
17,25.04968,121.578581,50,1.9
18,25.049679,121.578586,53,1.7
19,25.049676,121.578589,57,1.9
20,25.049644,121.578602,59,13.5
21,25.049669,121.578594,63,10.3
22,25.049679,121.57853,65,23.7
23,25.04969,121.578429,66,36.7
24,25.049685,121.578557,68,46.5
25,25.049698,121.578541,71,7.9
26,25.049687,121.578498,73,16.3
27,25.049676,121.578484,75,6.8
28,25.04968,121.578475,77,3.6
29,25.049689,121.578474,77,3.8
30,25.0497,121.57847,79,4.4
31,25.049702,121.578475,81,1.9
32,25.049703,121.578472,82,1.2
33,25.049701,121.578474,83,1.2
34,25.049701,121.578473,83,0.4
35,25.049699,121.578474,84,0.7
36,25.049718,121.578471,85,7.7
37,25.049707,121.57845,87,8.8
38,25.049682,121.578451,88,10.2
39,25.04969,121.578459,89,4.4
40,25.049697,121.578451,89,4
41,25.049706,121.578459,90,4.5
42,25.049703,121.578466,92,2.8
43,25.049719,121.578472,92,6.5
44,25.049721,121.578471,92,1.1
45,25.049708,121.578462,93,6.3
46,25.0497,121.578472,93,4.6
47,25.049694,121.57847,94,2.7
48,25.049687,121.578487,95,6.7
49,25.04968,121.57851,95,9
50,25.049679,121.578518,96,2.7
51,25.049673,121.578539,97,8.1
52,25.049668,121.578552,98,5.2
53,25.049663,121.578565,98,4.9
54,25.049658,121.578571,99,3.2
55,25.049649,121.578578,100,4.3
56,25.049641,121.578583,101,3.7
57,25.049635,121.578581,102,2.6
58,25.04963,121.578577,103,2.5
59,25.049626,121.578574,104,1.9
60,25.049623,121.578573,106,1.2
61,25.049622,121.578568,107,1.9
62,25.04962,121.578564,108,1.7
63,25.049618,121.578561,109,1.4
64,25.049616,121.578559,110,0.9
65,25.049624,121.578548,110,5
66,25.04963,121.578539,112,4.1
67,25.049635,121.578531,112,3.5
68,25.049638,121.578526,113,2.2
69,25.049636,121.578521,114,1.8
70,25.049637,121.578516,115,2.1
71,25.049642,121.578509,116,3.2
72,25.049645,121.578504,116,2.1
73,25.049646,121.5785,117,1.4
74,25.049646,121.578499,118,0.4
75,25.049646,121.578498,119,0.3
76,25.049646,121.578496,119,0.7
77,25.049647,121.578494,120,0.8
78,25.049647,121.578492,121,0.9
79,25.049647,121.578489,121,1
80,25.049647,121.578486,121,1
81,25.049645,121.578484,121,1
82,25.049644,121.578482,122,0.9
83,25.049642,121.578482,122,0.8
84,25.04964,121.578484,122,1.2
85,25.049637,121.578486,122,1.2
86,25.049635,121.578489,123,1.4
87,25.049633,121.578493,123,1.5
88,25.049632,121.578495,123,1.1
89,25.049632,121.578498,123,0.9
90,25.049632,121.5785,123,0.8
91,25.049633,121.578502,123,0.9
92,25.049634,121.578505,123,1
93,25.049635,121.578505,123,0.8
94,25.049636,121.5785,123,2
95,25.049632,121.578497,123,1.9
96,25.049632,121.578495,123,0.7
97,25.04963,121.578495,123,0.9
98,25.049628,121.578492,123,1.2
99,25.049626,121.578492,123,0.8
100,25.049623,121.578493,123,1.5
101,25.049618,121.578497,123,2.2
102,25.049617,121.578497,123,0.5
103,25.049616,121.578496,123,0.5
104,25.049616,121.578495,123,0.6
105,25.049617,121.578492,123,1
106,25.049618,121.57849,123,0.9
107,25.049619,121.578489,123,0.7
108,25.04962,121.578487,123,0.7
109,25.04962,121.578488,123,0.2
110,25.049619,121.578489,123,0.6
111,25.04962,121.578489,123,0.4
112,25.049622,121.578488,123,0.7
113,25.049622,121.578488,123,0.1
114,25.049621,121.578489,123,0.3
115,25.04962,121.578491,123,0.9
116,25.049618,121.578493,123,1.3
117,25.049614,121.578497,123,1.8
118,25.049615,121.578497,123,0.2
119,25.049612,121.578494,123,1.6
120,25.049612,121.578494,123,0.3
121,25.049613,121.578494,123,0.3
122,25.049613,121.578494,123,0.1
123,25.049613,121.578494,123,0.1
124,25.049613,121.578494,122,0.2
125,25.049613,121.578496,122,0.9
126,25.049613,121.578498,123,0.7
127,25.049613,121.578498,123,0.2
128,25.049608,121.578502,123,2.4
129,25.049609,121.578501,123,0.4
130,25.049609,121.578502,123,0.2
131,25.049609,121.578504,123,0.8
132,25.049608,121.578505,123,0.4
133,25.049609,121.578506,123,0.3
134,25.049608,121.578507,123,0.6
135,25.049611,121.578505,122,1.4
136,25.049613,121.578505,123,1
137,25.049615,121.578504,122,0.8
138,25.049617,121.578507,122,1.4
139,25.049619,121.578507,123,0.7
140,25.049621,121.578508,122,0.8
141,25.049623,121.57851,123,0.9
142,25.049623,121.57851,122,0.2
143,25.049626,121.57851,122,1.2
144,25.049627,121.57851,123,0.4
145,25.049626,121.578508,123,0.8
146,25.049631,121.578506,123,1.8
147,25.04963,121.578503,123,1
148,25.049634,121.578501,123,1.9
149,25.049641,121.578497,123,3.1
150,25.049643,121.578498,123,0.9
151,25.049647,121.578496,123,1.6
152,25.049649,121.578495,123,0.9
153,25.049651,121.578493,123,1.1
154,25.049652,121.57849,123,1.2
155,25.049651,121.578488,123,0.7
156,25.049652,121.578486,124,0.7
157,25.049651,121.578485,123,0.6
158,25.049651,121.578481,122,1.3
159,25.049636,121.578475,123,6.4
160,25.04962,121.578472,123,6.5
161,25.049606,121.578466,123,5.8
162,25.049587,121.578474,124,8.4
163,25.049573,121.578495,124,9.4
164,25.049568,121.57852,123,9.5
165,25.04958,121.578546,124,10.6
166,25.049606,121.578568,124,13.1
167,25.049642,121.578588,124,16
168,25.049686,121.578584,124,17.8
169,25.049728,121.578597,125,17.4
170,25.049775,121.578607,125,19.2
171,25.049831,121.578582,124,24.2
172,25.049884,121.57856,123,22.7
173,25.049929,121.578548,124,18.3
174,25.049971,121.578546,123,16.9
175,25.050004,121.578546,123,13.2
176,25.050028,121.578547,123,9.5
177,25.050054,121.578563,122,12
178,25.050078,121.578602,123,17.4
179,25.050098,121.578652,123,19.8
180,25.050115,121.578708,123,21.4
181,25.050127,121.578777,123,25.6
182,25.050133,121.578854,124,27.9
183,25.050151,121.578937,124,30.9
184,25.05017,121.579018,123,30.3
185,25.050193,121.579094,124,29.1
186,25.05021,121.579169,124,28.2
187,25.050226,121.57924,124,26.6
188,25.050239,121.5793,123,22.5
189,25.050252,121.579348,123,18.3
190,25.050268,121.579391,123,16.8
191,25.050284,121.579421,123,12.7
192,25.050293,121.579444,123,9.1
193,25.05029,121.579452,122,3.1
194,25.05031,121.579454,122,7.7
195,25.050316,121.579454,122,2.5
196,25.050318,121.579455,121,0.9
197,25.05032,121.579458,121,1.4
198,25.050318,121.579466,121,3
199,25.050321,121.57949,120,8.5
200,25.050317,121.579509,120,7.3
201,25.050307,121.579535,121,10
202,25.050281,121.57957,121,16.6
203,25.050247,121.579608,121,19.6
204,25.050208,121.57965,121,21.6
205,25.050158,121.579696,121,26
206,25.050105,121.579743,122,27.4
207,25.050051,121.57979,121,27.4
208,25.05,121.579829,122,24.9
209,25.049949,121.57986,121,23.4
210,25.049909,121.579891,122,19.6
211,25.049874,121.579911,122,15.7
212,25.049854,121.579928,121,10.1
213,25.049839,121.579934,121,6.5
214,25.049828,121.579939,121,4.7
215,25.049825,121.579933,121,2.5
216,25.049823,121.579934,121,1.1
217,25.049822,121.579937,120,1.2
218,25.04982,121.57994,120,1.1
219,25.049818,121.579942,121,1.2
220,25.049812,121.579942,120,2.3
221,25.04981,121.579941,120,1
222,25.049807,121.57994,120,1.2
223,25.049801,121.579939,120,2.4
224,25.049795,121.579937,120,2.7
225,25.049787,121.579935,120,3
226,25.049779,121.579935,120,3.4
227,25.049772,121.579932,120,2.9
228,25.049766,121.579932,120,2.4
229,25.049763,121.57993,120,1.3
230,25.049758,121.57993,120,2.1
231,25.049753,121.579931,120,1.8
232,25.049749,121.579931,120,1.7
233,25.049746,121.579931,120,1.3
234,25.049743,121.579931,120,1.1
235,25.049742,121.579928,120,1.4
236,25.049743,121.579926,120,0.7
237,25.049746,121.579925,120,1.2
238,25.049747,121.579929,120,1.4
239,25.04975,121.579928,119,1.5
240,25.049748,121.579938,120,3.9
241,25.049745,121.579942,120,2
242,25.049745,121.579942,120,0.2
243,25.049743,121.579944,119,0.8
244,25.049744,121.579946,120,0.9
245,25.049744,121.57995,119,1.5
246,25.049747,121.579957,120,2.6
247,25.049744,121.579958,119,1.3
248,25.049739,121.57996,118,2
249,25.049733,121.579961,118,2.5
250,25.049723,121.57996,118,4.1
251,25.049704,121.579965,119,7.8
252,25.04967,121.579966,120,13.7
253,25.049628,121.579963,120,17
254,25.049574,121.57996,119,21.4
255,25.049508,121.579955,119,26.7
256,25.04944,121.57995,120,27.1
257,25.049368,121.579952,120,29
258,25.049302,121.579954,120,26.5
259,25.04923,121.579954,120,28.9
260,25.049158,121.579958,120,28.9
261,25.04909,121.57997,120,27.5
262,25.049021,121.579975,120,27.5
263,25.04895,121.579974,120,28.5
264,25.048879,121.579976,120,28.7
265,25.048807,121.579973,120,28.8
266,25.048742,121.579978,120,25.9
267,25.048686,121.579979,120,22.5
268,25.048643,121.579975,120,17.4
269,25.048607,121.579972,119,14.6
270,25.048574,121.579964,119,13.4
271,25.048545,121.579953,118,12.3
272,25.048507,121.579931,118,17.5
273,25.048474,121.579894,118,18.9
274,25.048445,121.579849,119,19.8
275,25.048421,121.579805,119,18.7
276,25.048401,121.579764,119,16.9
277,25.04838,121.579723,119,17.3
278,25.048359,121.579687,119,15.3
279,25.048342,121.579661,119,11.7
280,25.048328,121.579647,118,7.7
281,25.048319,121.579637,119,4.9
282,25.048316,121.579627,119,4
283,25.048315,121.579637,118,3.9
284,25.048314,121.579639,118,0.8
285,25.048317,121.579638,118,1.3
286,25.048318,121.579638,118,0.4
287,25.048317,121.579637,117,0.3
288,25.048317,121.579637,117,0.4
289,25.048318,121.579636,117,0.6
290,25.04832,121.579637,117,0.7
291,25.048321,121.579639,118,1.1
292,25.048324,121.579639,117,1
293,25.048326,121.579638,118,1.1
294,25.048324,121.579633,116,1.8
295,25.048322,121.579625,117,3
296,25.048317,121.579612,117,5.3
297,25.048313,121.57959,117,8
298,25.048309,121.579572,117,6.9
299,25.0483,121.579537,116,13.2
300,25.048292,121.579492,117,16.6
301,25.048283,121.579447,117,16.5
302,25.04828,121.579395,117,19
303,25.048273,121.579342,117,19.6
304,25.048264,121.579281,117,22.2
305,25.048257,121.579227,117,20
306,25.048246,121.579175,117,19.2
307,25.048239,121.579129,118,17.2
308,25.048233,121.579088,117,14.9
309,25.048232,121.579059,117,10.6
310,25.048229,121.579038,118,7.6
311,25.048232,121.579025,117,4.9
312,25.048229,121.579017,116,3.1
313,25.048225,121.579013,116,2.3
314,25.048222,121.579012,117,1.1
315,25.048224,121.579009,116,1.3
316,25.048226,121.579006,116,1.6
317,25.048229,121.579004,116,1.1
318,25.04823,121.579001,116,1.1
319,25.048229,121.578998,116,1.4
320,25.048237,121.578994,116,3.2
321,25.048234,121.578977,115,6.4
322,25.048237,121.578958,115,6.8
323,25.048238,121.578935,115,8.4
324,25.048233,121.578895,116,14.8
325,25.048222,121.578848,116,17.5
326,25.048214,121.578796,116,19.1
327,25.0482,121.578745,117,19.2
328,25.048195,121.578701,117,16.4
329,25.048192,121.578665,116,13.2
330,25.048187,121.578633,116,11.8
331,25.048184,121.578604,116,10.4
332,25.04818,121.578579,116,9.2
333,25.048169,121.578551,116,11.1
334,25.048158,121.578528,116,9.5
335,25.04815,121.578511,116,7.2
336,25.048146,121.578498,115,4.9
337,25.048141,121.578487,116,4.5
338,25.048136,121.578479,115,3.3
339,25.04813,121.578469,116,4.4
340,25.048126,121.578463,115,2.8
341,25.048124,121.578455,115,2.8
342,25.04812,121.578448,115,3.3
343,25.048119,121.578442,115,2
344,25.048115,121.578438,115,2.2
345,25.048114,121.578433,115,2
346,25.048111,121.578422,114,4.2
347,25.048109,121.578407,114,5.4
348,25.048108,121.57839,114,6.1
349,25.048103,121.578366,115,9
350,25.048098,121.578331,114,13
351,25.048095,121.578284,114,16.9
352,25.048093,121.578235,115,18.1
353,25.048086,121.578179,115,20.3
354,25.048081,121.57812,115,21.5
355,25.048077,121.578061,115,21.4
356,25.048072,121.578003,115,21.4
357,25.048063,121.577944,115,21.7
358,25.048045,121.577893,116,19.7
359,25.04802,121.577851,116,18.3
360,25.047989,121.577813,116,18.7
361,25.047949,121.577783,116,19.4
362,25.047904,121.577762,115,19.2
363,25.047856,121.577747,114,20.2
364,25.047805,121.577733,114,21
365,25.047761,121.577724,114,18.1
366,25.047714,121.577718,114,18.7
367,25.04767,121.577716,115,17.7
368,25.047634,121.577712,115,14.7
369,25.047602,121.577703,114,13.2
370,25.047578,121.577706,115,9.4
371,25.047563,121.577703,114,6
372,25.047554,121.577701,114,3.9
373,25.047547,121.5777,114,2.7
374,25.047541,121.577691,114,4
375,25.047536,121.577682,113,3.9
376,25.047537,121.577688,113,2.1
377,25.047537,121.577691,113,1.4
378,25.047537,121.577694,113,1.1
379,25.047536,121.577698,114,1.3
380,25.047536,121.577698,114,0
381,25.047536,121.577704,113,2.4
382,25.047534,121.577711,112,2.6
383,25.047527,121.577721,113,4.7
384,25.047527,121.577721,112,0
385,25.047494,121.57772,113,12.9
386,25.04746,121.577704,113,15
387,25.047436,121.577701,113,9.7
388,25.047377,121.577714,113,24
389,25.047337,121.577721,113,16.1
390,25.047291,121.577727,113,18.8
391,25.047231,121.577733,113,24.2
392,25.04717,121.577738,114,24.4
393,25.047108,121.577736,114,24.7
394,25.04705,121.577728,114,23.6
395,25.046991,121.577713,114,24.3
396,25.046932,121.577703,114,23.9
397,25.046874,121.577703,114,23.1
398,25.046823,121.577706,114,20.5
399,25.046774,121.577707,114,19.5
400,25.046717,121.577752,113,28.1
401,25.04667,121.577759,114,19.2
402,25.046626,121.577761,114,17.4
403,25.046591,121.57776,113,14.2
404,25.046564,121.577758,112,11
405,25.046543,121.577754,113,8.5
406,25.046511,121.57774,114,13.6
407,25.046489,121.57774,113,8.7
408,25.046476,121.577742,113,5.5
409,25.046466,121.577743,113,4.1
410,25.046457,121.577739,113,3.8
411,25.046457,121.577739,112,0
412,25.046453,121.577739,112,1.4
413,25.046451,121.577739,112,1
414,25.046448,121.577743,112,1.8
415,25.046447,121.577748,112,1.7
416,25.046447,121.577751,112,1
417,25.046447,121.577751,112,0
418,25.046441,121.577779,112,10.5
419,25.046433,121.57778,112,3.2
420,25.046428,121.577781,112,2
421,25.046424,121.577781,112,1.6
422,25.046419,121.577795,112,5.5
423,25.04642,121.577797,112,0.8
424,25.046419,121.577795,112,0.8
425,25.046421,121.577798,111,1.3
426,25.046424,121.577801,111,1.6
427,25.046424,121.577802,112,0.4
428,25.046417,121.577839,111,13.7
429,25.046417,121.577854,111,5.5
430,25.046414,121.577864,111,3.8
431,25.046414,121.577874,111,3.6
432,25.046412,121.577881,111,2.7
433,25.046409,121.577886,111,2.2
434,25.046406,121.57789,111,1.9
435,25.046405,121.577895,111,1.8
436,25.046406,121.577899,111,1.7
437,25.046409,121.577905,111,2.4
438,25.046411,121.577908,111,1.2
439,25.046409,121.577907,111,0.8
440,25.046409,121.577908,111,0.4
441,25.046408,121.577907,111,0.8
442,25.046406,121.577907,111,0.7
443,25.046403,121.577909,111,1.3
444,25.046403,121.57791,111,0.5
445,25.046402,121.577908,110,1
446,25.046399,121.577909,111,1.1
447,25.0464,121.577905,111,1.5
448,25.046401,121.577899,110,2.1
449,25.046402,121.577894,110,2
450,25.046406,121.577883,110,4.3
451,25.046414,121.577879,111,3.7
452,25.046416,121.577873,111,2.3
453,25.046416,121.577869,111,1.7
454,25.046417,121.577866,111,1.1
455,25.046411,121.577856,110,4.2
456,25.046404,121.577849,110,4
457,25.046384,121.577842,110,8.4
458,25.046358,121.577834,110,10.8
459,25.046321,121.577824,110,15.2
460,25.046275,121.577817,110,18.6
461,25.046228,121.577814,111,18.7
462,25.046181,121.57781,110,18.7
463,25.046131,121.577801,110,20.5
464,25.046083,121.577793,110,19.5
465,25.046026,121.577782,110,23.2
466,25.045969,121.577776,110,22.8
467,25.04592,121.57777,110,19.8
468,25.045866,121.577764,110,21.9
469,25.04581,121.57776,110,22.4
470,25.04576,121.57776,110,19.8
471,25.045712,121.57776,110,19.1
472,25.045672,121.577759,111,16.3
473,25.045629,121.577764,110,17.4
474,25.045582,121.577755,111,18.8
475,25.045531,121.57775,111,20.8
476,25.045482,121.577746,111,19.4
477,25.045434,121.577742,110,19.3
478,25.045386,121.577739,110,19.4
479,25.045339,121.577737,110,18.9
480,25.045293,121.577732,110,18.5
481,25.045259,121.577731,110,13.8
482,25.045234,121.577731,110,9.8
483,25.045214,121.577732,110,8
484,25.0452,121.577729,110,5.9
485,25.045188,121.577726,109,4.7
486,25.045181,121.577721,110,3.5
487,25.045182,121.577724,109,1.1
488,25.045179,121.577718,110,2.5
489,25.045177,121.577719,109,0.8
490,25.045173,121.577715,109,1.8
491,25.045167,121.577713,109,2.4
492,25.045154,121.577708,108,5.7
493,25.04514,121.577707,108,5.8
494,25.04512,121.577699,108,8.4
495,25.045096,121.577695,109,9.7
496,25.045069,121.577687,109,11.5
497,25.045045,121.577677,109,10.1
498,25.045014,121.577683,110,12.5
499,25.044992,121.577686,110,9.2
500,25.04498,121.577682,109,4.8
501,25.044976,121.57768,109,1.8
502,25.044969,121.577675,108,3.4
503,25.044962,121.577672,108,3
504,25.044953,121.577668,108,3.8
505,25.044947,121.57767,109,2.5
506,25.044941,121.57767,108,2.5
507,25.044937,121.577672,109,1.7
508,25.044931,121.577674,109,2.4
509,25.044925,121.577674,108,2.5
510,25.044913,121.577669,107,5.2
511,25.044893,121.577669,108,7.9
512,25.044875,121.577672,108,7.4
513,25.044853,121.577672,109,8.8
514,25.044818,121.577668,108,14
515,25.044764,121.577659,108,22.2
516,25.044708,121.577661,108,22.3
517,25.044644,121.577655,109,25.6
518,25.044584,121.577697,109,28.7
519,25.044512,121.577727,109,30.6
520,25.044448,121.577737,109,26
521,25.044383,121.577748,109,26.3
522,25.044318,121.577759,109,26.5
523,25.044258,121.577767,108,24.2
524,25.044187,121.577762,110,28.4
525,25.044119,121.57776,109,27.4
526,25.044045,121.577752,109,29.8
527,25.043963,121.577736,109,33.1
528,25.04391,121.577731,109,21.5
529,25.043849,121.57774,108,24.7
530,25.043788,121.577741,109,24.4
531,25.04374,121.577742,109,19.2
532,25.043706,121.57774,109,13.9
533,25.043673,121.577742,108,13.3
534,25.043656,121.577743,109,6.6
535,25.04365,121.57774,108,2.7
536,25.043642,121.577739,108,3.3
537,25.043631,121.577736,108,4.3
538,25.043631,121.577735,108,0.4
539,25.043606,121.577729,108,10.1
540,25.043595,121.577729,108,4.3
541,25.043594,121.577729,108,0.4
542,25.043565,121.577732,108,11.6
543,25.043558,121.577728,108,3.5
544,25.043549,121.577724,108,3.8
545,25.043541,121.577718,107,3.7
546,25.043533,121.577715,107,3.6
547,25.043525,121.577714,108,3.1
548,25.043519,121.577711,107,2.6
549,25.043516,121.577707,108,1.9
550,25.04351,121.577709,107,2.5
551,25.043506,121.577707,107,1.6
552,25.043501,121.577706,107,1.8
553,25.0435,121.577705,107,0.9
554,25.043498,121.577702,107,1.1
555,25.043498,121.577702,107,0.1
556,25.043496,121.577698,107,1.7
557,25.043496,121.577695,107,0.9
558,25.043494,121.577693,107,1
559,25.043494,121.577693,107,0.2
560,25.043492,121.577692,107,0.9
561,25.043492,121.577692,107,0.2
562,25.04349,121.577693,107,0.8
563,25.04349,121.577694,107,0.4
564,25.043488,121.577694,107,0.8
565,25.043487,121.577696,107,1
566,25.043484,121.577698,107,1.1
567,25.043483,121.5777,106,0.9
568,25.043482,121.577702,106,0.9
569,25.043476,121.577704,106,2.6
570,25.043458,121.577708,106,7.1
571,25.04344,121.577711,105,7.4
572,25.043411,121.577714,106,11.6
573,25.043375,121.57772,107,14.7
574,25.043327,121.577725,106,19.2
575,25.043265,121.577727,106,24.9
576,25.043192,121.57773,107,29.3
577,25.043117,121.577734,107,30.1
578,25.043051,121.577735,106,26.6
579,25.042984,121.577736,106,26.8
580,25.042921,121.577737,106,25.1
581,25.042864,121.57774,106,23
582,25.042809,121.577743,106,22.1
583,25.042756,121.577742,106,21.2
584,25.042714,121.577739,105,16.9
585,25.042674,121.577738,106,16.1
586,25.042636,121.577734,105,15.3
587,25.042601,121.577731,105,13.8
588,25.042566,121.577723,105,14.5
589,25.042536,121.577712,104,12.7
590,25.04251,121.577707,105,10.5
591,25.04249,121.5777,104,8.5
592,25.042475,121.577696,105,6.2
593,25.042459,121.5777,104,6.3
594,25.042449,121.577704,105,4.5
595,25.042443,121.577713,104,3.9
596,25.042437,121.577716,104,2.6
597,25.042431,121.577719,104,2.8
598,25.042426,121.577724,104,2.5
599,25.042421,121.577725,104,2.2
600,25.042416,121.577726,104,2
601,25.04241,121.577726,104,2.3
602,25.042407,121.577725,104,1.5
603,25.0424,121.577725,103,2.7
604,25.042397,121.577725,103,1.1
605,25.042393,121.577722,103,2
606,25.042382,121.577722,102,4.3
607,25.042362,121.577723,103,8.1
608,25.042342,121.577729,103,8.3
609,25.042316,121.577734,103,10.5
610,25.042279,121.577734,103,14.9
611,25.042232,121.577744,104,19.2
612,25.04218,121.577747,103,20.8
613,25.042132,121.577742,103,19.6
614,25.042086,121.577737,104,18.4
615,25.042049,121.577737,104,14.9
616,25.042018,121.577736,104,12.4
617,25.042003,121.577732,105,6
618,25.041999,121.577731,104,1.9
619,25.041996,121.577732,103,1.1
620,25.041995,121.57773,103,1
621,25.041995,121.577727,103,0.8
622,25.041992,121.577725,103,1.3
623,25.041991,121.577723,103,0.9
624,25.041989,121.577719,103,1.8
625,25.041985,121.577715,102,2.1
626,25.041978,121.577713,102,2.9
627,25.041964,121.577713,102,5.7
628,25.041949,121.577711,102,6.1
629,25.041929,121.577715,102,7.9
630,25.0419,121.577715,103,11.6
631,25.041863,121.577718,103,15.1
632,25.041831,121.577719,103,12.6
633,25.041804,121.57772,103,10.9
634,25.041782,121.577721,103,9.1
635,25.041769,121.577722,103,4.8
636,25.04176,121.577725,103,3.9
637,25.041751,121.577731,102,4.1
638,25.04174,121.577739,102,5.3
639,25.04173,121.57775,102,5.7
640,25.041721,121.577759,102,4.9
641,25.041713,121.577768,102,4.5
642,25.041706,121.577774,102,3.9
643,25.041704,121.577775,102,0.7
644,25.041683,121.577788,102,9.6
645,25.041678,121.577793,102,2.6
646,25.041674,121.577798,102,2.6
647,25.041671,121.577804,102,2.3
648,25.041666,121.577805,102,2
649,25.041663,121.577807,102,1.4
650,25.041662,121.577811,102,1.5
651,25.04166,121.577814,102,1.2
652,25.041659,121.577814,102,0.3
653,25.041655,121.577818,102,2.3
654,25.041655,121.577822,101,1.5
655,25.04165,121.577825,101,2.2
656,25.041637,121.577826,101,5.2
657,25.04163,121.577826,101,2.7
658,25.041627,121.577827,101,1.2
659,25.041626,121.577827,102,0.5
660,25.041621,121.577831,101,2.2
661,25.041618,121.57783,101,1.5
662,25.041615,121.577833,101,1.5
663,25.041614,121.577836,101,1
664,25.041612,121.577837,101,0.9
665,25.041612,121.577837,101,0
666,25.041612,121.577838,101,0.4
667,25.041611,121.577838,101,0.4
668,25.041609,121.577836,101,1.1
669,25.041607,121.577836,101,0.9
670,25.041602,121.577836,100,1.8
671,25.041597,121.577836,101,2.2
672,25.041589,121.577835,101,3.1
673,25.041583,121.577834,101,2.2
674,25.041578,121.577833,101,2.3
675,25.041572,121.577831,101,2.4
676,25.04157,121.577829,101,1.2
677,25.041567,121.577827,101,1.3
678,25.041564,121.577825,101,1.4
679,25.041561,121.577824,100,1.3
680,25.041557,121.577822,101,2
681,25.041556,121.577821,100,0.4
682,25.041555,121.577823,100,0.7
683,25.041557,121.577824,101,0.7
684,25.041559,121.577825,100,0.9
685,25.041559,121.577825,100,0
686,25.041558,121.577823,101,0.7
687,25.041558,121.577822,100,0.3
688,25.041558,121.577821,100,0.4
689,25.041559,121.57782,100,0.5
690,25.041559,121.57782,100,0.3
691,25.04156,121.577819,100,0.5
692,25.041561,121.577817,100,0.9
693,25.041563,121.577815,100,0.8
694,25.041563,121.577815,100,0.2
695,25.041566,121.577814,100,1.2
696,25.041567,121.577815,100,0.6
697,25.041569,121.577815,100,0.5
698,25.041569,121.577815,100,0.3
699,25.041569,121.577815,100,0
700,25.04157,121.577815,99,0.2
701,25.04157,121.577816,100,0.3
702,25.041571,121.577816,100,0.3
703,25.041571,121.577817,100,0.2
704,25.041571,121.577817,99,0.3
705,25.041573,121.577819,99,0.8
706,25.041573,121.577819,99,0.1
707,25.041575,121.57782,99,0.6
708,25.041575,121.57782,99,0.4
709,25.041576,121.577821,99,0.3
710,25.041576,121.577822,99,0.4
711,25.041577,121.577824,99,0.8
712,25.041577,121.577826,99,0.6
713,25.041577,121.577827,99,0.5
714,25.041576,121.577827,99,0.4
715,25.041576,121.577828,99,0.5
716,25.041578,121.577831,99,1.6
717,25.041579,121.577832,99,0.3
718,25.041579,121.577833,99,0.2
719,25.04158,121.577835,99,1
720,25.041581,121.577836,99,0.5
721,25.041582,121.577837,99,0.4
722,25.04158,121.577838,99,0.6
723,25.04158,121.577839,99,0.2
724,25.04158,121.577838,99,0.2
725,25.041581,121.57784,99,0.7
726,25.041581,121.577841,99,0.5
727,25.041582,121.577842,99,0.5
728,25.041579,121.577841,99,1.5
729,25.041575,121.577837,99,2.1
730,25.041573,121.577834,99,1.3
731,25.041568,121.577829,99,2.5
732,25.041562,121.577825,98,2.9
733,25.04156,121.577823,99,1
734,25.041557,121.577821,98,1.3
735,25.041556,121.577821,98,0.5
736,25.041555,121.57782,98,0.6
737,25.041555,121.577818,98,0.9
738,25.041548,121.577811,98,3.9
739,25.041543,121.577807,98,2.4
740,25.041542,121.577809,98,1
741,25.041532,121.577799,98,5.6
742,25.041527,121.577794,97,2.8
743,25.041517,121.577791,97,3.9
744,25.041497,121.577784,97,8.3
745,25.041474,121.577781,98,9.3
746,25.041453,121.577768,98,9.7
747,25.041434,121.577751,98,9.9
748,25.041405,121.577728,98,14.2
749,25.041383,121.577717,98,9.7
750,25.041372,121.577712,98,5
751,25.04136,121.577699,97,6.5
752,25.041352,121.577693,97,3.9
753,25.041346,121.577685,97,3.8
754,25.041335,121.577675,97,5.6
755,25.041326,121.577673,97,3.8
756,25.041315,121.577675,97,4.3
757,25.041303,121.577674,97,5.1
758,25.041283,121.577673,97,7.7
759,25.041263,121.57767,97,8.3
760,25.041238,121.577676,97,10
761,25.041211,121.577676,97,11.2
762,25.041181,121.577674,97,11.9
763,25.041152,121.577672,97,11.4
764,25.041127,121.577665,97,10.5
765,25.041098,121.577667,97,11.7
766,25.041073,121.577671,98,10.2
767,25.041051,121.577676,97,8.7
768,25.041029,121.577675,97,9.1
769,25.041008,121.577669,98,8.6
770,25.040984,121.577653,97,11.3
771,25.040964,121.577628,97,11.8
772,25.040943,121.577592,96,15.7
773,25.040929,121.577546,97,17.5
774,25.040919,121.577497,97,18.4
775,25.040909,121.577444,97,19.6
776,25.040902,121.577388,98,20.5
777,25.040904,121.57732,98,24.7
778,25.040913,121.577248,98,26.3
779,25.04094,121.57716,98,33.7
780,25.040959,121.577089,98,26.8
781,25.040986,121.577019,98,27.7
782,25.040999,121.576943,98,28.1
783,25.041001,121.576861,98,29.9
784,25.041004,121.576782,98,28.7
